,f18_KOI_int,dr25_kepid,prot,Prot_adopted,prot_numflag,a18_period,m13_Prot,m15_Prot,w13_Per
5,10,6922244,7.46,a18,2.0,7.46,,82.12,
15,49,9527334,8.74,a18,3.0,8.74,8.55,8.59,8.6
16,63,11554435,5.49,a18,3.0,5.49,5.41,,5.39
17,64,7051180,2.23,a18,3.0,2.23,,,2.22
19,70,6850504,27.92,a18,2.0,27.92,,27.72,28.25
27,82,10187017,26.55,a18,3.0,26.55,26.57,26.4,26.74
32,84,2571238,20.23,a18,2.0,20.23,,20.27,32.54
33,85,5866724,7.9,a18,3.0,7.9,7.91,7.88,
36,92,7941200,16.38,a18,3.0,16.38,16.2,16.18,
37,94,6462863,21.86,a18,2.0,21.86,,,
44,103,2444412,22.97,a18,3.0,22.97,23.16,23.28,10.71
45,104,10318874,44.31,m15,2.0,,,44.31,
47,107,11250587,17.42,a18,3.0,17.42,17.33,17.58,
55,112,10984090,15.73,a18,2.0,15.73,,32.08,
57,115,9579641,16.34,a18,2.0,16.34,16.85,16.78,
60,116,8395660,22.51,a18,2.0,22.51,,20.33,
64,117,10875245,22.35,a18,2.0,22.35,,21.56,
68,118,3531558,20.6,a18,2.0,20.6,,49.68,
72,122,8349582,15.73,m15,2.0,34.16,,15.73,
77,127,8359498,30.49,a18,2.0,30.49,,33.24,
80,135,9818381,12.86,a18,3.0,12.86,12.85,,12.38
81,137,8644288,16.4,a18,2.0,16.4,,44.74,
84,139,8559644,17.14,a18,2.0,17.14,16.96,16.91,
88,144,4180280,39.72,a18,2.0,39.72,,44.85,
90,148,5735762,38.35,a18,2.0,38.35,,36.57,39.36
96,152,8394721,4.71,a18,2.0,4.71,,64.01,
100,153,12252424,26.86,a18,2.0,26.86,,45.46,
109,159,8972058,13.83,a18,2.0,13.83,,80.2,
111,161,5084942,19.52,a18,2.0,19.52,,42.39,26.74
112,166,2441495,16.51,a18,2.0,16.51,,71.94,
117,171,7831264,8.83,a18,3.0,8.83,,8.42,8.6
122,174,10810838,23.4,a18,2.0,23.4,,78.08,
123,176,6442377,5.83,a18,2.0,5.83,,58.37,
126,180,9573539,15.78,a18,3.0,15.78,15.76,15.59,15.94
127,186,12019440,21.2,a18,2.0,21.2,,21.43,
134,197,2987027,21.57,a18,2.0,21.57,35.21,34.47,
136,203,10619192,12.27,a18,3.0,12.27,12.16,12.05,12.5
137,209,10723750,10.93,a18,2.0,10.93,,10.72,
140,214,11046458,15.1,a18,2.0,15.1,,31.4,
146,237,8041216,12.13,d20,2.0,23.84,23.3,23.25,27.73
161,257,5514383,7.94,a18,2.0,7.94,7.86,7.86,
162,260,8292840,7.33,a18,2.0,7.33,,,
165,261,5383248,15.17,a18,3.0,15.17,14.92,14.86,15.3
166,262,11807274,7.86,a18,3.0,7.86,7.55,7.6,
169,265,12024120,12.48,a18,2.0,12.48,,24.49,
172,268,3425851,7.87,m13,3.0,,7.87,,7.97
173,269,7670943,6.11,a18,2.0,6.11,5.27,5.21,
174,271,9451706,10.2,a18,2.0,10.2,10.12,10.1,
178,274,8077137,13.07,m15,2.0,20.7,,13.07,
185,279,12314973,10.24,a18,2.0,10.24,20.8,20.82,
189,281,4143755,22.29,a18,2.0,22.29,,65.65,
193,283,5695396,17.88,a18,3.0,17.88,17.52,17.43,17.21
199,285,6196457,17.0,a18,2.0,17.0,,32.5,
202,288,9592705,13.57,a18,3.0,13.57,13.38,13.34,
207,292,11075737,21.81,a18,2.0,21.81,,19.77,
208,294,11259686,13.94,a18,2.0,13.94,12.1,12.09,12.37
209,295,11547513,15.75,m15,2.0,28.86,15.72,15.75,
212,297,11905011,8.81,a18,2.0,8.81,8.29,8.28,8.27
213,299,2692377,23.42,a18,2.0,23.42,22.96,23.0,23.43
216,303,5966322,21.53,d20,2.0,18.71,,56.21,
217,304,6029239,16.78,a18,2.0,16.78,16.5,16.57,14.42
219,305,6063220,31.46,a18,2.0,31.46,29.55,29.78,14.99
220,306,6071903,17.6,a18,3.0,17.6,17.82,17.77,17.84
221,307,6289257,14.31,a18,2.0,14.31,,13.62,
223,308,6291837,6.02,m15,2.0,23.34,,6.02,
226,315,7700622,33.4,a18,2.0,33.4,31.43,31.63,
227,316,8008067,19.68,a18,2.0,19.68,,26.4,
231,318,8156120,5.24,a18,3.0,5.24,4.92,4.99,
234,323,9139084,7.6,a18,3.0,7.6,7.64,7.64,7.97
235,327,9881662,13.3,a18,2.0,13.3,24.52,24.91,
238,330,11361646,11.84,d20,2.0,29.55,,25.6,27.73
240,331,10285631,16.87,m15,2.0,,,16.87,
243,333,10337258,7.26,a18,3.0,7.26,6.89,6.87,
245,337,10545066,35.39,a18,2.0,35.39,,33.4,31.85
246,338,10552611,30.77,m13,2.0,18.78,30.77,61.17,
249,341,10878263,18.44,a18,3.0,18.44,18.55,18.31,19.21
251,343,10982872,9.72,d20,2.0,29.48,,29.54,
254,344,11015108,12.18,d20,2.0,23.79,24.15,24.16,
255,345,11074541,34.93,a18,2.0,34.93,35.05,34.44,34.8
256,346,11100383,15.15,m13,3.0,15.54,15.15,15.08,14.99
257,348,11194032,35.94,a18,2.0,35.94,37.09,36.89,41.54
258,350,11395587,20.78,a18,2.0,20.78,19.67,19.71,
266,352,11521793,13.17,a18,2.0,13.17,,41.38,
268,355,11621223,10.8,a18,2.0,10.8,10.39,10.41,
269,356,11624249,21.4,a18,2.0,21.4,,58.31,
271,361,12404954,23.77,a18,2.0,23.77,24.5,24.33,
273,365,11623629,16.06,a18,2.0,16.06,,33.0,
275,367,4815520,11.82,d20,2.0,16.28,23.37,23.49,
276,369,7175184,8.21,a18,3.0,8.21,,8.12,
281,372,6471021,11.97,a18,3.0,11.97,11.77,11.8,11.9
286,377,3323887,16.8,a18,3.0,16.8,16.75,16.71,16.55
290,384,3353050,23.24,a18,2.0,23.24,,45.83,
291,385,3446746,14.81,d20,2.0,19.35,,29.56,
292,386,3656121,14.39,a18,2.0,14.39,13.81,13.85,
294,387,3733628,20.3,m15,3.0,20.65,20.31,20.3,20.25
304,408,5351250,17.87,a18,3.0,17.87,17.56,17.48,18.28
308,409,5444548,13.81,a18,2.0,13.81,,20.62,
313,427,10189546,26.32,a18,2.0,26.32,26.28,25.84,13.39
316,431,10843590,30.28,a18,2.0,30.28,,28.68,
326,439,12470954,19.89,d20,2.0,36.73,,,
328,440,2438264,34.96,a18,2.0,34.96,,37.1,34.8
333,444,3847138,16.08,a18,2.0,16.08,26.4,26.78,
334,446,4633570,15.57,d20,2.0,,31.3,31.33,
336,448,5640085,10.5,m15,3.0,,10.47,10.5,10.27
340,457,7440748,28.56,a18,3.0,28.56,27.88,27.86,26.74
344,464,8890783,26.22,m15,2.0,,26.34,26.22,
348,474,10460984,15.33,m15,2.0,,15.35,15.33,
355,481,11192998,23.81,m15,2.0,,,23.81,
363,500,4852528,25.56,m15,3.0,,25.57,25.56,
368,505,5689351,25.59,a18,3.0,25.59,25.43,25.36,
375,509,6381846,22.0,a18,3.0,22.0,21.51,21.46,23.05
378,510,6422155,23.34,a18,3.0,23.34,23.29,23.31,
382,511,6451936,15.02,m15,3.0,,15.0,15.02,
384,517,8015907,18.69,a18,3.0,18.69,19.32,18.83,18.73
390,520,8037145,33.89,m15,2.0,,34.16,33.89,
399,534,10554999,16.53,a18,2.0,16.53,,36.86,
406,550,4165473,22.49,a18,3.0,22.49,22.59,22.58,
409,555,5709725,15.85,a18,2.0,15.85,,34.1,
418,568,7595157,30.92,a18,2.0,30.92,,28.05,
420,569,8008206,31.69,a18,2.0,31.69,31.78,31.52,35.62
430,579,8616637,31.11,a18,3.0,31.11,29.98,29.9,15.3
432,582,9020160,21.17,m15,3.0,,21.25,21.17,22.03
435,584,9146018,21.28,a18,2.0,21.28,,31.67,
438,590,9782691,13.63,a18,3.0,13.63,13.3,13.33,14.7
443,598,10656823,26.42,a18,3.0,26.42,25.83,25.81,25.82
447,601,10973664,10.86,m15,3.0,,11.0,10.86,5.39
450,611,6309763,10.4,a18,2.0,10.4,,5.0,
454,620,11773022,8.25,a18,3.0,8.25,8.22,8.17,8.27
457,623,12068975,21.7,a18,2.0,21.7,,21.8,
461,624,3541946,15.38,m15,3.0,,15.37,15.38,7.97
466,627,4563268,13.06,a18,2.0,13.06,,12.46,
470,632,4827723,21.77,a18,3.0,21.77,22.41,22.35,17.43
472,635,5020319,8.9,a18,3.0,8.9,8.88,8.92,
473,638,5113822,18.14,a18,3.0,18.14,17.79,17.99,
475,639,5120087,8.65,a18,2.0,8.65,7.77,7.79,
484,654,5941160,19.12,a18,3.0,19.12,18.94,18.92,
488,657,6020753,16.16,a18,2.0,16.16,,41.01,
490,658,6062088,15.23,a18,3.0,15.23,15.24,15.26,21.71
493,659,6125481,7.54,a18,2.0,7.54,,6.68,
495,661,6347299,16.82,a18,2.0,16.82,16.93,16.9,
501,665,6685609,15.93,a18,2.0,15.93,15.42,15.48,7.69
504,666,6707835,28.32,a18,2.0,28.32,,27.91,42.72
510,672,7115785,27.26,a18,2.0,27.26,,27.48,30.55
513,673,7124613,4.89,a18,3.0,4.89,4.79,4.79,4.59
515,678,7509886,13.79,a18,3.0,13.79,13.84,13.74,13.88
517,679,7515212,21.6,a18,2.0,21.6,,21.43,18.28
521,683,7630229,16.62,a18,3.0,16.62,16.49,16.47,16.55
524,686,7906882,18.79,a18,2.0,18.79,,16.91,
525,687,7976520,18.34,a18,2.0,18.34,19.02,,18.73
532,693,8738735,8.09,a18,2.0,8.09,,12.48,
534,694,8802165,23.15,a18,2.0,23.15,22.84,22.8,28.25
540,701,9002278,29.9,a18,2.0,29.9,,35.99,
546,704,9266431,20.42,a18,3.0,20.42,20.91,20.85,21.1
552,708,9530945,10.45,a18,2.0,10.45,,10.1,
561,714,9702072,27.7,a18,3.0,27.7,26.86,26.79,28.25
564,718,9884104,17.73,a18,3.0,17.73,17.1,17.36,17.43
567,719,9950612,30.79,a18,3.0,30.79,30.79,30.76,15.3
571,720,9963524,9.63,a18,3.0,9.63,9.4,9.43,9.35
577,723,10002866,11.05,a18,3.0,11.05,10.98,11.07,11.9
584,732,10265898,33.35,a18,2.0,33.35,,35.77,
587,733,10271806,22.05,a18,2.0,22.05,21.88,21.88,20.81
598,752,10797460,24.88,m15,2.0,,24.92,24.88,
603,757,10910878,17.62,a18,3.0,17.62,15.94,16.21,17.43
613,806,3832474,16.2,a18,3.0,16.2,16.0,15.92,16.29
629,837,5531576,32.21,m15,3.0,,32.4,32.21,36.49
631,841,5792202,15.09,a18,3.0,15.09,14.74,14.89,14.99
636,853,6428700,15.81,a18,3.0,15.81,15.77,15.81,15.95
638,857,6587280,26.27,a18,3.0,26.27,26.23,26.31,
643,869,6948054,19.56,a18,3.0,19.56,19.44,19.6,9.77
647,870,6949607,18.03,m15,3.0,,17.95,18.03,18.28
649,872,7109675,27.83,m15,3.0,,27.86,27.83,16.29
651,874,7134976,23.19,a18,3.0,23.19,23.18,22.95,24.16
659,884,7434875,34.16,m15,2.0,,33.84,34.16,29.94
662,889,757450,19.49,a18,3.0,19.49,19.38,19.4,18.28
663,892,7678434,23.59,m13,3.0,,23.59,,20.53
665,896,7825899,25.33,a18,3.0,25.33,25.07,24.93,12.29
668,906,8226994,36.96,m15,2.0,,,36.96,
676,918,8672910,17.87,a18,3.0,17.87,17.46,17.47,17.43
680,934,9334289,25.05,a18,2.0,25.05,24.52,24.37,31.85
687,939,9466668,14.92,a18,2.0,14.92,,62.75,
691,941,9480189,21.78,a18,3.0,21.78,21.68,21.31,10.56
696,958,1026957,21.01,d20,3.0,,,,10.13
697,974,9414417,10.83,m15,3.0,24.37,10.85,10.83,
698,975,3632418,12.58,a18,3.0,12.58,12.59,12.53,
700,986,2854698,18.89,a18,3.0,18.89,19.2,19.2,19.21
702,987,7295235,20.36,a18,3.0,20.36,20.89,20.51,19.72
703,988,2302548,12.55,a18,3.0,12.55,12.37,12.32,12.29
705,991,10154388,20.56,a18,2.0,20.56,,20.2,
709,999,2165002,22.46,m15,3.0,,22.74,22.46,22.7
711,1001,1871056,11.71,a18,2.0,11.71,,34.14,
719,1050,5809890,30.69,a18,3.0,30.69,29.81,29.97,27.73
734,1102,3231341,7.75,a18,2.0,7.75,10.08,10.08,
749,1128,6362874,27.84,a18,2.0,27.84,,75.26,33.26
750,1145,8313667,13.1,a18,3.0,13.1,13.0,12.92,12.09
764,1165,10337517,23.79,a18,2.0,23.79,,33.0,
768,1175,10350571,16.13,a18,2.0,16.13,,41.62,41.54
777,1199,3859079,32.68,a18,2.0,32.68,34.26,34.22,
784,1216,3839488,21.29,a18,2.0,21.29,,21.74,
786,1220,4043190,22.46,a18,2.0,22.46,,32.86,
798,1270,8564587,32.91,m15,2.0,,33.31,32.91,32.54
815,1300,10975146,39.15,m15,3.0,,38.28,39.15,29.35
821,1305,10730034,27.04,m15,3.0,,26.95,27.04,
827,1307,10973814,28.13,m15,2.0,,,28.13,
832,1315,10928043,11.49,a18,2.0,11.49,,11.17,
838,1335,4155328,4.37,m15,2.0,8.76,,4.37,
847,1353,7303287,8.85,a18,3.0,8.85,8.65,8.73,8.96
852,1360,7102227,31.78,a18,2.0,31.78,,32.56,
862,1366,6932987,20.88,a18,2.0,20.88,31.27,31.19,32.54
864,1367,6934291,29.89,a18,2.0,29.89,29.83,16.83,30.55
869,1396,9455556,24.86,a18,3.0,24.86,24.37,24.38,34.01
877,1426,11122894,23.75,a18,2.0,23.75,,33.22,
881,1431,11075279,29.78,a18,2.0,29.78,,29.38,
886,1436,11389771,23.8,a18,2.0,23.8,22.69,22.66,20.81
889,1438,11193263,12.03,a18,2.0,12.03,,10.99,
891,1442,11600889,26.34,a18,2.0,26.34,,43.9,
893,1445,11336883,5.48,a18,2.0,5.48,5.27,5.3,5.13
898,1474,12365184,8.73,a18,2.0,8.73,4.49,4.53,
899,1477,7811397,22.56,a18,3.0,22.56,21.96,21.99,24.55
900,1478,12403119,33.09,a18,2.0,33.09,,66.84,
901,1480,7512982,27.16,a18,2.0,27.16,26.76,26.85,28.25
906,1528,7691260,32.7,a18,2.0,32.7,,36.06,31.18
910,1531,11764462,23.41,a18,3.0,23.41,22.99,22.88,25.38
911,1532,11656246,10.33,m15,2.0,,,10.33,
916,1536,12159249,18.84,a18,2.0,18.84,,18.74,
917,1537,9872292,12.6,a18,3.0,12.6,12.78,12.63,12.71
918,1557,5371776,14.45,a18,3.0,14.45,14.18,14.16,
922,1563,5219234,34.5,a18,2.0,34.5,,14.3,
926,1567,5438099,16.01,a18,2.0,16.01,,14.61,
931,1576,5299459,25.76,m15,3.0,,25.89,25.76,13.39
937,1598,10004738,24.74,m15,2.0,,,24.74,
942,1606,9886661,32.22,a18,2.0,32.22,,32.71,
947,1612,10963065,12.89,a18,3.0,12.89,12.44,12.41,
948,1615,4278221,7.88,a18,3.0,7.88,7.73,7.73,
949,1616,9015738,11.78,a18,3.0,11.78,11.59,11.64,
952,1621,5561278,17.69,a18,2.0,17.69,18.45,18.26,18.28
954,1628,6975129,5.73,a18,3.0,5.73,5.69,5.73,6.16
958,1632,9277896,10.05,a18,2.0,10.05,,9.56,
969,1688,6310636,14.54,a18,2.0,14.54,,13.5,
970,1692,6616218,26.99,a18,3.0,26.99,25.68,,
973,1706,7626370,14.89,a18,2.0,14.89,,25.15,
977,1726,8242434,32.11,m15,2.0,14.4,,32.11,34.8
978,1738,4365645,35.65,m15,2.0,18.38,35.87,35.65,15.62
980,1751,9729691,24.15,a18,3.0,24.15,23.95,23.58,23.41
982,1779,9909735,7.37,a18,3.0,7.37,7.15,,7.18
984,1781,11551692,10.55,a18,3.0,10.55,10.44,10.42,11.03
990,1797,10676014,10.91,a18,3.0,10.91,10.82,10.82,10.87
991,1800,11017901,6.58,a18,3.0,6.58,6.46,6.49,6.53
992,1802,11298298,14.01,a18,3.0,14.01,13.76,13.75,15.3
993,1803,4349442,22.96,a18,3.0,22.96,22.04,22.34,
995,1805,4644952,13.53,a18,3.0,13.53,13.37,13.42,13.15
1001,1808,7761918,8.73,a18,3.0,8.73,8.25,8.53,8.96
1002,1809,8240797,21.39,a18,3.0,21.39,21.12,21.12,
1005,1813,9455325,18.84,a18,3.0,18.84,18.26,18.99,18.28
1006,1815,9872283,18.62,a18,3.0,18.62,18.63,18.73,18.73
1007,1818,7870032,15.72,a18,3.0,15.72,15.84,15.79,15.62
1008,1819,9597058,12.95,a18,3.0,12.95,12.79,12.83,12.93
1009,1820,8277797,19.77,a18,3.0,19.77,18.99,18.95,19.21
1011,1822,5124667,11.69,a18,3.0,11.69,11.53,11.52,
1014,1825,5375194,10.46,a18,3.0,10.46,10.19,10.21,
1016,1831,11601584,13.89,a18,2.0,13.89,,,
1020,1832,11709244,14.14,m15,3.0,,14.17,14.14,14.7
1023,1835,9471268,9.72,a18,3.0,9.72,9.65,9.65,9.77
1026,1837,10657406,17.89,a18,3.0,17.89,18.12,18.05,18.28
1028,1839,5856571,6.3,a18,3.0,6.3,6.25,6.26,
1030,1841,11760231,25.75,a18,3.0,25.75,25.32,25.31,24.55
1031,1845,3338885,38.43,m15,3.0,,39.71,38.43,38.35
1033,1850,8826168,24.36,a18,2.0,24.36,,23.0,
1035,1854,9662811,25.4,a18,3.0,25.4,24.38,24.4,18.28
1036,1856,11570749,28.28,a18,3.0,28.28,27.57,27.58,25.38
1037,1858,8160953,18.73,a18,3.0,18.73,18.52,18.51,18.28
