,f18_KOI_int,dr25_kepid,prot,Prot_adopted,prot_numflag,a18_period,m13_Prot,m15_Prot,w13_Per
1039,1860,4157325,21.64,a18,3.0,21.64,21.47,21.46,
1043,1861,3648437,6.63,a18,3.0,6.63,6.52,6.55,6.53
1045,1863,11126381,11.78,a18,3.0,11.78,11.53,11.53,11.54
1047,1871,9758089,21.07,d20,2.0,,44.1,,43.97
1049,1875,9967771,25.13,a18,2.0,25.13,31.08,30.95,
1051,1877,10454632,26.13,a18,3.0,26.13,25.95,25.77,25.82
1053,1883,11758544,11.72,a18,2.0,11.72,11.48,11.54,
1054,1886,9549648,7.83,a18,3.0,7.83,7.31,7.45,
1056,1889,11074178,19.93,a18,3.0,19.93,19.84,19.8,18.73
1062,1897,5695524,25.68,a18,2.0,25.68,,25.93,
1064,1901,3629967,14.1,a18,2.0,14.1,,50.25,25.38
1065,1904,8766650,21.16,a18,3.0,21.16,21.04,21.05,21.1
1066,1905,10328393,24.33,a18,3.0,24.33,23.64,23.81,22.36
1069,1909,10130039,16.9,a18,2.0,16.9,16.68,16.48,19.98
1072,1913,9704384,21.81,a18,3.0,21.81,21.84,21.81,24.55
1073,1915,9101496,13.78,a18,2.0,13.78,,13.46,
1080,1923,4989057,31.93,m15,2.0,14.28,31.84,31.93,
1081,1924,5108214,17.76,a18,2.0,17.76,,,
1082,1925,9955598,27.96,a18,2.0,27.96,,,
1083,1928,5770074,18.55,a18,2.0,18.55,,18.3,
1090,1931,10978763,16.84,m15,3.0,,16.92,16.84,16.66
1094,1944,2438513,13.31,a18,3.0,13.31,13.54,13.23,13.63
1104,1955,9892816,7.25,a18,2.0,7.25,,14.36,
1108,1958,9836149,10.61,a18,3.0,10.61,10.53,10.39,
1111,1961,7269493,20.98,a18,3.0,20.98,20.58,,21.71
1113,1964,7887791,26.25,a18,2.0,26.25,25.78,25.72,31.85
1116,1978,9518318,21.93,m15,3.0,,22.22,21.93,23.78
1122,1980,11769890,22.49,a18,3.0,22.49,22.06,21.98,17.03
1123,1984,10094670,13.91,a18,2.0,13.91,,13.88,
1124,1985,8142942,25.43,a18,3.0,25.43,25.79,25.65,11.91
1125,1988,9044228,35.2,m15,2.0,,34.92,35.2,35.62
1126,1989,10779233,19.46,a18,3.0,19.46,18.79,18.8,9.35
1130,2001,6061773,16.64,a18,3.0,16.64,16.36,16.32,17.03
1131,2002,10024701,10.07,a18,3.0,10.07,10.12,10.1,
1135,2007,11069176,15.03,a18,3.0,15.03,15.0,,18.73
1137,2009,2449431,21.32,a18,2.0,21.32,,73.07,
1138,2010,5631630,7.12,a18,2.0,7.12,,,
1139,2011,5384079,4.04,a18,2.0,4.04,3.88,3.9,
1141,2012,9839821,13.3,m15,3.0,,13.24,13.3,12.93
1143,2016,8492026,19.69,a18,2.0,19.69,,19.33,
1144,2017,8750043,12.04,a18,3.0,12.04,11.82,11.87,12.09
1145,2022,8564674,7.82,m15,3.0,,7.8,7.82,7.69
1147,2026,11923284,9.83,a18,3.0,9.83,9.75,9.72,9.35
1148,2029,9489524,16.06,a18,3.0,16.06,15.98,16.07,16.66
1152,2035,9790806,7.17,a18,3.0,7.17,7.04,7.06,3.6
1156,2038,8950568,23.85,a18,3.0,23.85,23.5,23.5,24.55
1160,2039,8804845,17.36,a18,3.0,17.36,17.42,17.29,17.84
1163,2043,3448130,12.08,a18,2.0,12.08,,11.38,
1164,2044,9656252,17.55,a18,3.0,17.55,17.6,17.58,
1166,2047,11457726,10.92,a18,2.0,10.92,10.71,10.63,
1168,2048,8956206,16.95,a18,3.0,16.95,16.89,16.73,16.29
1172,2053,2307415,10.24,a18,2.0,10.24,,9.84,
1174,2071,6035124,32.86,a18,2.0,32.86,,35.04,
1176,2073,8164257,36.02,m15,2.0,,,36.02,
1181,2079,9473078,33.06,a18,2.0,33.06,,58.13,26.74
1184,2082,9472000,15.37,a18,2.0,15.37,,13.69,
1189,2087,6922710,14.05,a18,3.0,14.05,13.87,13.76,
1196,2094,8505920,19.47,m15,3.0,,19.37,19.47,19.03
1200,2105,8165946,16.53,a18,2.0,16.53,,32.41,20.25
1201,2109,11499228,11.26,a18,2.0,11.26,10.98,11.13,11.36
1202,2110,11460462,4.39,a18,3.0,4.39,4.19,4.26,4.15
1203,2111,8612275,10.28,a18,3.0,10.28,10.25,10.19,9.35
1205,2115,9532052,10.77,a18,3.0,10.77,10.46,10.57,
1206,2119,4055304,18.35,a18,3.0,18.35,17.98,17.95,17.84
1207,2120,4857213,20.17,a18,3.0,20.17,19.88,19.94,
1208,2135,9904006,10.05,a18,2.0,10.05,,3.22,
1211,2137,9364609,23.92,a18,2.0,23.92,,13.21,
1212,2143,11403339,30.68,m15,2.0,15.47,,30.68,
1218,2149,10617017,7.49,m15,2.0,21.95,7.42,7.49,
1223,2159,8804455,19.78,a18,3.0,19.78,19.12,19.0,
1227,2167,6041734,10.66,m13,3.0,,10.66,,10.56
1232,2169,9006186,27.22,a18,3.0,27.22,27.63,27.58,13.88
1236,2173,11774991,15.41,a18,3.0,15.41,17.07,16.51,17.03
1238,2175,9022166,20.93,a18,2.0,20.93,,50.51,
1252,2202,4144576,26.76,m15,3.0,54.92,26.89,26.76,13.39
1253,2208,10531955,22.18,a18,2.0,22.18,,22.1,
1254,2218,12058204,26.74,a18,2.0,26.74,,26.4,30.55
1256,2219,5357545,42.53,a18,3.0,42.53,42.24,43.21,
1266,2250,5942808,24.02,a18,3.0,24.02,24.32,24.12,
1271,2261,3734418,11.51,a18,3.0,11.51,11.37,11.35,11.54
1272,2273,9717943,12.46,a18,3.0,12.46,12.57,12.55,
1283,2300,10583761,29.23,a18,3.0,29.23,28.69,28.8,13.88
1291,2339,7033233,18.19,m15,3.0,,18.06,18.19,17.84
1293,2352,8013439,10.24,a18,2.0,10.24,,,
1298,2358,5716932,5.88,m15,2.0,6.15,5.83,5.88,
1301,2366,11342416,9.39,a18,2.0,9.39,,8.76,
1314,2398,6199056,1.54,a18,2.0,1.54,1.34,2.67,
1315,2399,11461433,27.91,a18,2.0,27.91,27.78,28.03,24.96
1316,2403,2142522,10.54,a18,2.0,10.54,10.38,10.35,
1317,2407,12120484,14.73,a18,2.0,14.73,,14.15,
1340,2469,6149910,37.31,a18,2.0,37.31,36.82,36.61,16.66
1342,2473,8753896,27.56,m15,3.0,,28.05,27.56,13.88
1354,2517,8947520,20.24,a18,3.0,20.24,20.18,20.14,19.72
1357,2522,9177629,38.53,a18,3.0,38.53,38.04,37.9,37.4
1358,2529,8463346,16.0,m15,3.0,,16.0,16.0,15.62
1369,2545,9696358,17.02,a18,3.0,17.02,16.71,17.12,
1371,2555,5350244,9.0,a18,3.0,9.0,8.8,8.8,10.13
1375,2563,5175024,12.39,a18,2.0,12.39,,12.13,
1378,2571,6867588,30.99,a18,2.0,30.99,33.67,33.67,28.25
1379,2581,11818872,28.86,a18,3.0,28.86,29.91,29.95,14.99
1385,2590,12016267,10.87,a18,3.0,10.87,,10.84,
1387,2593,8212002,8.76,a18,3.0,8.76,8.67,8.62,8.96
1394,2607,5095635,16.02,a18,3.0,16.02,15.94,15.95,
1398,2623,10916600,12.47,a18,3.0,12.47,12.26,12.28,
1401,2632,11337566,11.13,a18,3.0,11.13,11.06,10.98,
1402,2635,4914566,12.71,a18,2.0,12.71,,12.59,
1403,2636,6198182,16.55,a18,3.0,16.55,16.23,16.09,18.28
1409,2668,5513012,22.55,a18,3.0,22.55,21.92,22.02,
1410,2672,11253827,13.31,a18,3.0,13.31,13.27,13.23,13.39
1415,2675,5794570,6.13,a18,3.0,6.13,6.0,6.01,5.99
1419,2678,6779260,6.21,a18,3.0,6.21,6.14,6.18,6.16
1420,2686,7826659,22.46,a18,3.0,22.46,22.06,22.15,24.16
1421,2687,7202957,14.44,a18,3.0,14.44,14.22,14.38,15.3
1423,2690,5369827,12.57,a18,3.0,12.57,12.36,12.28,
1424,2694,9475552,38.16,a18,3.0,38.16,37.7,37.78,40.42
1427,2706,9697131,6.74,a18,3.0,6.74,6.27,6.24,6.53
1434,2722,7673192,9.13,a18,2.0,9.13,8.96,9.01,10.27
1441,2732,9886361,20.8,a18,2.0,20.8,,21.18,
1448,2743,8095441,25.33,a18,3.0,25.33,23.97,23.95,
1453,2754,10905911,23.9,a18,3.0,23.9,,22.58,
1457,2762,8210018,45.65,m15,2.0,,44.55,45.65,
1461,2768,9008737,23.52,a18,3.0,23.52,22.96,22.93,20.81
1466,2785,10001368,23.51,a18,2.0,23.51,,11.37,
1467,2786,9466429,21.19,a18,2.0,21.19,,,
1468,2792,11127479,17.4,a18,3.0,17.4,,16.59,
1471,2803,9898447,8.98,a18,2.0,8.98,16.93,16.84,
1475,2828,6436029,25.03,m15,3.0,,25.34,25.03,24.55
1477,2829,6197215,23.32,a18,2.0,23.32,,24.06,7.97
1479,2832,9995402,39.29,a18,3.0,39.29,37.09,37.2,42.72
1480,2833,9109857,12.35,a18,2.0,12.35,,0.28,
1486,2848,7749773,22.67,m15,2.0,41.6,23.0,22.67,
1487,2857,6345732,8.2,a18,3.0,8.2,,7.91,
1489,2859,10397751,25.78,m15,2.0,16.73,,25.78,
1500,2904,3969687,28.35,a18,3.0,28.35,,29.66,
1504,2915,5613821,34.78,a18,2.0,34.78,,28.18,
1506,2925,6974658,30.45,m15,2.0,12.04,,30.45,25.38
1507,2926,10122538,23.84,m15,3.0,,23.91,23.84,
1511,2931,8611257,31.15,a18,2.0,31.15,31.32,31.77,
1512,2943,9838468,26.33,a18,2.0,26.33,,25.38,
1517,2961,10471515,11.99,a18,3.0,11.99,11.87,11.81,
1520,2970,5450893,9.45,a18,3.0,9.45,,9.19,
1521,2971,4770174,5.78,a18,3.0,5.78,5.51,5.56,
1524,2977,11090556,20.0,a18,2.0,20.0,,79.46,
1527,2984,7918652,12.85,a18,2.0,12.85,,42.75,
1529,3009,12405333,13.69,a18,3.0,13.69,,13.51,6.73
1538,3052,8827575,26.9,a18,3.0,26.9,27.82,27.75,28.79
1542,3060,11019987,13.17,a18,3.0,13.17,13.13,13.18,
1543,3065,5040077,15.54,a18,3.0,15.54,15.03,15.22,
1545,3083,7106173,21.47,a18,3.0,21.47,21.22,21.23,
1551,3093,5096590,22.28,a18,2.0,22.28,22.06,10.93,
1553,3097,7582689,16.16,a18,2.0,16.16,,17.58,
1557,3109,11572193,5.89,a18,3.0,5.89,5.46,5.6,
1558,3111,8581240,17.39,a18,2.0,17.39,,17.49,
1560,3114,9288237,12.08,a18,3.0,12.08,,,
1561,3117,6523351,23.72,a18,3.0,23.72,23.94,23.82,17.03
1562,3122,12416661,11.61,a18,3.0,11.61,,11.2,
1563,3125,8751796,6.49,a18,3.0,6.49,,6.54,
1565,3130,10252275,28.08,a18,3.0,28.08,27.02,27.38,30.55
1569,3165,9579208,5.5,a18,3.0,5.5,,5.29,
1573,3184,4735826,19.53,a18,2.0,19.53,,,
1575,3194,12004971,10.79,a18,3.0,10.79,,10.77,
1579,3197,8443527,7.23,a18,3.0,7.23,,,
1585,3220,11189311,5.38,a18,3.0,5.38,,5.12,
1586,3224,10384298,22.7,a18,3.0,22.7,,22.5,
1587,3225,3109550,29.12,m15,3.0,13.05,,29.12,
1589,3232,9569711,13.53,a18,3.0,13.53,,13.33,
1591,3234,10057494,4.89,a18,3.0,4.89,,3.73,
1592,3236,7902003,5.31,a18,3.0,5.31,,5.07,
1593,3237,6587796,10.97,m15,3.0,12.98,,10.97,
1597,3245,8073705,22.33,a18,3.0,22.33,,20.51,
1598,3246,9885417,19.43,a18,3.0,19.43,,19.66,
1603,3277,3120904,16.13,m15,2.0,24.55,,16.13,
1606,3283,9008103,12.69,d20,3.0,,,,
1608,3287,6584273,17.38,a18,2.0,17.38,,22.78,
1609,3288,5768816,16.37,a18,3.0,16.37,,16.17,
1611,3308,3632089,31.1,a18,2.0,31.1,,26.74,
1613,3310,12253769,28.52,m15,3.0,,,28.52,
1617,3340,3529290,12.52,a18,2.0,12.52,,12.27,
1620,3358,4263529,15.74,a18,3.0,15.74,,,
1633,3425,9117416,15.86,a18,2.0,15.86,,,
1635,3436,6265665,14.68,a18,3.0,14.68,,14.7,
1637,3451,10793576,13.01,a18,2.0,13.01,,7.7,
1638,3456,6364582,21.59,a18,2.0,21.59,,27.34,
1640,3465,9763612,11.13,a18,3.0,11.13,,11.38,
1641,3473,8905246,7.84,a18,3.0,7.84,,,
1642,3497,8424002,9.33,a18,3.0,9.33,,9.43,
1651,3663,12735740,23.77,a18,2.0,23.77,,22.66,
1660,3791,5437945,18.6,a18,2.0,18.6,,17.93,
1664,3823,4820550,14.52,a18,3.0,14.52,,14.42,
1665,3835,2581554,7.88,a18,3.0,7.88,,7.87,
1667,3864,4164922,9.67,a18,3.0,9.67,,9.56,
1671,3876,3440118,4.73,a18,3.0,4.73,,4.7,
1676,3892,11760860,23.37,a18,2.0,23.37,,29.05,
1677,3907,7137213,2.17,a18,3.0,2.17,,2.14,
1679,3913,10281221,25.36,a18,2.0,25.36,,29.62,
1680,3925,10788461,17.0,m15,3.0,,,17.0,
1683,3928,4242692,20.81,a18,3.0,20.81,,,
1684,3936,4947556,7.23,a18,3.0,7.23,,7.15,
1687,3946,8636434,10.06,a18,2.0,10.06,,20.05,
1689,3991,10352333,5.27,m15,3.0,,,5.27,
1690,4002,5773121,18.74,a18,3.0,18.74,,18.38,
1691,4004,4814502,6.21,a18,3.0,6.21,,6.24,
1693,4011,11969988,25.08,a18,2.0,25.08,,19.54,
1694,4014,9009953,16.79,a18,2.0,16.79,,16.46,
1696,4022,7733731,13.88,a18,2.0,13.88,,13.95,
1697,4024,10714072,11.26,a18,3.0,11.26,,11.14,
1702,4036,11415243,26.39,a18,3.0,26.39,,26.21,
1703,4037,8264402,7.93,a18,3.0,7.93,,7.55,
1704,4053,1718958,9.27,a18,3.0,9.27,,9.23,
1705,4054,6428794,23.78,m15,3.0,,,23.78,
1706,4060,9086154,32.51,a18,3.0,32.51,,32.5,
1708,4066,8686373,5.3,a18,2.0,5.3,,,
1712,4103,3747817,16.94,a18,3.0,16.94,,16.75,
1717,4129,11970988,33.63,a18,3.0,33.63,,32.75,
1721,4146,10000941,12.16,a18,3.0,12.16,,13.14,
1723,4157,4548098,6.02,a18,2.0,6.02,,5.91,
1724,4159,6607644,31.92,a18,2.0,31.92,,75.58,
1725,4160,7610663,10.43,a18,3.0,10.43,,10.41,
1726,4188,6879171,10.46,a18,3.0,10.46,,10.23,
1728,4199,5340878,35.1,a18,2.0,35.1,,36.84,
1730,4212,1724719,9.2,a18,2.0,9.2,,72.51,
1733,4222,9183378,15.89,a18,3.0,15.89,,15.49,
1734,4226,9491832,14.6,a18,2.0,14.6,,24.37,
1736,4235,10794974,5.4,a18,3.0,5.4,,5.24,
1738,4246,5177859,7.28,a18,3.0,7.28,,7.17,
1740,4251,8741470,17.98,a18,3.0,17.98,,17.72,
1744,4276,6026924,16.34,a18,3.0,16.34,,16.09,
1748,4296,7661893,24.79,a18,2.0,24.79,,85.39,
1749,4298,2852941,35.55,d20,2.0,,,,
1754,4318,9286088,2.34,m15,2.0,24.45,,2.34,
1757,4329,12456063,7.49,a18,3.0,7.49,,7.05,
1758,4335,10730070,32.26,m15,2.0,38.1,,32.26,
1759,4356,8459663,12.18,m15,3.0,,,12.18,
1760,4366,10647452,38.99,a18,2.0,38.99,,38.17,
1761,4367,4773392,9.65,a18,2.0,9.65,,27.32,
1767,4383,9883606,14.21,a18,3.0,14.21,,14.22,
1771,4399,8345384,17.73,a18,3.0,17.73,,17.56,
1772,4400,2831055,21.99,a18,3.0,21.99,,21.92,
1773,4407,8396660,19.41,a18,3.0,19.41,,20.08,
1774,4409,5308537,23.92,a18,2.0,23.92,,19.08,
1775,4411,5281113,11.85,a18,3.0,11.85,,11.66,
1780,4431,9936080,9.9,a18,2.0,9.9,,52.81,
1782,4435,8278685,10.37,a18,2.0,10.37,,31.27,
1785,4443,5780855,7.43,m15,2.0,20.6,,7.43,
1788,4457,12109267,13.01,a18,2.0,13.01,,75.19,
1790,4473,7133294,16.37,a18,3.0,16.37,,16.81,
1791,4480,10467714,20.31,d20,2.0,5.53,,10.41,
1792,4482,7778427,6.7,a18,2.0,6.7,,70.96,
1793,4505,8493354,10.01,m15,2.0,21.41,,10.01,
1798,4567,8332521,5.79,a18,2.0,5.79,,5.37,
1800,4575,9893468,12.01,a18,2.0,12.01,,72.98,
1803,4582,7905106,14.44,a18,2.0,14.44,,31.85,
1804,4585,9009036,9.69,a18,2.0,9.69,,9.37,
1805,4588,8806985,13.67,a18,3.0,13.67,,13.43,
1806,4601,11153476,8.82,d20,2.0,,,17.02,
1809,4613,10220837,26.47,a18,3.0,26.47,,24.84,
1812,4633,5954001,14.86,a18,2.0,14.86,,15.2,
1813,4637,9457728,20.51,a18,3.0,20.51,,20.07,
1814,4640,9412623,11.42,a18,2.0,11.42,,,
1815,4647,9947653,43.64,a18,2.0,43.64,,53.14,
1817,4651,6717252,16.76,a18,3.0,16.76,,16.46,
1821,4653,11181260,8.43,a18,2.0,8.43,,45.14,
1822,4657,6527078,17.05,d20,2.0,29.63,,77.22,
1824,4659,2857607,24.22,a18,2.0,24.22,,23.94,
1828,4686,5819801,34.38,a18,2.0,34.38,,36.03,
1830,4699,7891294,10.56,a18,2.0,10.56,,10.4,
1831,4715,6264750,12.84,a18,2.0,12.84,,58.28,
1832,4716,11290515,14.87,m15,2.0,,,14.87,
1834,4725,7778621,26.86,a18,2.0,26.86,,42.21,
1838,4765,10615440,8.75,a18,2.0,8.75,,8.51,
1840,4773,7906892,18.77,a18,2.0,18.77,,19.2,
1841,4774,4277304,31.32,a18,2.0,31.32,,30.73,
1843,4792,11618569,16.41,a18,2.0,16.41,,16.13,
1844,4811,8811490,17.94,a18,3.0,17.94,,16.59,
1852,4850,6786224,17.33,a18,2.0,17.33,,24.96,
1909,5929,11716643,37.72,m15,2.0,,,37.72,
