Kepler,koiname,Ecc,Ecc_low,Ecc_upp,Period,U_Per,Rp,U_Rp,Rovera,Rovera_low,Rovera-upp,RpRs,RpRs_low,RpRs_upp,Mstar,Mstar_low,Mstar_upp,Rstar,Rstar_low,Rstar_upp,Rho,Rho_low,Rho_upp,Temperature,Temperature_low,Temperature_upp,Metl,Metl_low,Metl_upp,Kepmag,relrho,relrho_low,relrho_upp
Kepler-10b,K00072.01,0.0623705476956,3.5753513257e-05,0.216532292407,0.837490261351,0.837490547962,1.47303566411,1.49901470917,0.29339581854,0.292738490593,0.294461896779,0.0126556405759,0.0124481515732,0.0128690531138,0.9195,0.8995,0.9295,1.06619,1.05866,1.07312,1.06793928,1.05638203,1.07514944,5678.29,5628.83,5733.5,-0.097,-0.153,-0.041,10.961,1.06521380947,0.814045022212,1.21812260128
Kepler-10c,K00072.02,0.0542325070143,2.55902702437e-07,0.247055874547,45.2942924869,45.2943896181,2.32267224282,2.35078817409,0.020515311249,0.0204693484691,0.0205898553478,0.0199553247738,0.0197515421921,0.0204787823036,0.9195,0.8995,0.9295,1.06619,1.05866,1.07312,1.06793928,1.05638203,1.07514944,5678.29,5628.83,5733.5,-0.097,-0.153,-0.041,10.961,1.02590156398,0.827717667769,1.25035756293
Kepler-23b,K00168.03,0.0629548777067,7.58605133234e-07,0.324926663061,7.10699516265,7.10706791495,1.69431270439,1.77012086264,0.0970295428343,0.095280195288,0.0989148770993,0.0100260089107,0.00970261296042,0.0103240181673,1.078,1.001,1.155,1.548,1.5,1.596,0.41,0.387,0.433,5828.0,5728.0,5928.0,-0.05,-0.15,0.05,13.438,0.958123067665,0.628750074566,1.11911288418
Kepler-23c,K00168.01,0.0223147153123,9.07076472347e-07,0.411017890935,10.7424349091,10.7424742415,3.11693434925,3.22070097072,0.0736703688841,0.0723421643468,0.0751018223024,0.0184442998502,0.0182208068078,0.0195020203637,1.078,1.001,1.155,1.548,1.5,1.596,0.41,0.387,0.433,5828.0,5728.0,5928.0,-0.05,-0.15,0.05,13.438,1.40814164749,0.894333546434,2.09182701739
Kepler-23d,K00168.02,0.0786999019234,1.02361739227e-05,0.320791934692,15.2742975024,15.2744650403,2.23474142786,2.3228855595,0.0582622387059,0.0572118276523,0.0593943041757,0.0132239682857,0.0129016064986,0.0136125491275,1.078,1.001,1.155,1.548,1.5,1.596,0.41,0.387,0.433,5828.0,5728.0,5928.0,-0.05,-0.15,0.05,13.438,0.979074208678,0.702637253931,1.1679637698
Kepler-25b,K00244.02,0.0493088547573,0.000219034132202,0.164846235185,6.23853692601,6.23854019392,2.70174609122,2.73907956922,0.0867184780039,0.0863612236137,0.0871032230007,0.0190474668393,0.0188963481996,0.0191350026176,1.1595,1.1095,1.1996,1.29931,1.28344,1.31401,0.74536228,0.73552879,0.75465072,6315.32,6246.52,6381.86,0.0,-0.1,0.1,10.734,0.892486042815,0.805432912265,0.984883008383
Kepler-25c,K00244.01,0.00698609334055,5.17575289154e-07,0.0833812138723,12.7203678329,12.7203713391,5.15447077588,5.21451269412,0.0539304073158,0.0537082300449,0.0541696810539,0.0363393183012,0.0362385587224,0.0364194231296,1.1595,1.1095,1.1996,1.29931,1.28344,1.31401,0.74536228,0.73552879,0.75465072,6315.32,6246.52,6381.86,0.0,-0.1,0.1,10.734,0.99307061149,0.968687706005,1.01523925922
Kepler-37b,K00245.03,0.078601170634,2.09532514693e-06,0.289691447137,13.3680502827,13.3684288124,0.353880639849,0.367901361041,0.0349221123028,0.0348205134463,0.035041680197,0.00419643651333,0.00403249871999,0.0043489844236,0.8098,0.7998,0.8298,0.77247,0.76622,0.77757,2.48559403,2.460237,2.50741488,5429.68,5382.95,5492.59,-0.29,-0.346,-0.235,9.705,0.922784139373,0.686677478685,1.07844443191
Kepler-37c,K00245.02,0.0881989400204,2.4741346881e-08,0.266133092291,21.3020713008,21.3021635911,0.704585442013,0.716608331228,0.0255975261645,0.0255230553144,0.0256851681224,0.0083552128675,0.0082237453832,0.00861830060602,0.8098,0.7998,0.8298,0.77247,0.76622,0.77757,2.48559403,2.460237,2.50741488,5429.68,5382.95,5492.59,-0.29,-0.346,-0.235,9.705,0.94554573318,0.726367989738,1.12415318323
Kepler-37d,K00245.01,0.147194821656,0.0467409474759,0.217272502457,39.7922317422,39.7922470985,1.92151630099,1.94549379843,0.0168764211042,0.016827322554,0.0169342033516,0.0227859912593,0.0225447156116,0.0230753434518,0.8098,0.7998,0.8298,0.77247,0.76622,0.77757,2.48559403,2.460237,2.50741488,5429.68,5382.95,5492.59,-0.29,-0.346,-0.235,9.705,0.764103883786,0.606970761593,0.826354289771
Kepler-65b,K00085.02,0.0160362009208,3.99940380785e-07,0.186048037767,2.15491563771,2.15491809418,1.40929999234,1.42661350095,0.187729985417,0.187010996751,0.188535526233,0.00921684746041,0.0091409545234,0.00930949215802,1.1994,1.1693,1.2294,1.40064,1.38713,1.41341,0.61575276,0.6078938,0.62288213,6193.44,6141.35,6236.13,0.15,0.05,0.2,11.018,1.01435320991,0.93012226275,1.12515157814
Kepler-65c,K00085.01,0.0763107302831,4.71661319836e-06,0.195627660893,5.8599408243,5.8599430773,2.57105158101,2.60394775517,0.096358864733,0.0959898190983,0.0967723362326,0.0168147238797,0.0166637811326,0.0170752104243,1.1994,1.1693,1.2294,1.40064,1.38713,1.41341,0.61575276,0.6078938,0.62288213,6193.44,6141.35,6236.13,0.15,0.05,0.2,11.018,1.07977003151,0.86821083598,1.29136757578
Kepler-65d,K00085.03,0.0955765494404,1.77792868729e-06,0.327270454815,8.13123106808,8.13125253866,1.50620982795,1.54585412873,0.0774550299861,0.0771583843087,0.0777873859919,0.00985063953951,0.00960741690661,0.0102140207479,1.1994,1.1693,1.2294,1.40064,1.38713,1.41341,0.61575276,0.6078938,0.62288213,6193.44,6141.35,6236.13,0.15,0.05,0.2,11.018,1.16722403218,0.619203931214,1.61438906468
Kepler-68b,K00246.01,0.0154236110509,4.28217089597e-07,0.151178652872,5.3987533076,5.39875457673,2.35404057563,2.37410768113,0.0934661817568,0.0932641177244,0.0938876012606,0.0174199895516,0.0173052661933,0.0175993824025,1.0695,1.0495,1.0795,1.23786,1.23276,1.24456,0.79490894,0.78425294,0.80008684,5834.7,5791.54,5860.44,0.165,0.112,0.218,9.997,1.00065624144,0.900462767567,1.12460729383
Kepler-68c,K00246.02,0.422436169941,0.322195953888,0.832094186025,9.60497945031,9.60502422878,0.927054001172,0.951960111514,0.0636579326145,0.0635203108746,0.063944952945,0.0068602347731,0.00667970772714,0.00854821794965,1.0695,1.0495,1.0795,1.23786,1.23276,1.24456,0.79490894,0.78425294,0.80008684,5834.7,5791.54,5860.44,0.165,0.112,0.218,9.997,1.01075847709,0.218702174614,6.85499784709
Kepler-92b,K00285.01,0.169976867722,2.30100256749e-05,0.265186763983,13.7489327536,13.7490080526,3.64960581743,3.78008649769,0.0668177027845,0.0665311393728,0.0670844236187,0.0194505167535,0.0187668750838,0.0196276887143,1.2092,1.1792,1.2292,1.71878,1.70612,1.73003,0.33547121,0.3314857,0.33982474,5951.55,5882.35,6027.78,0.3,0.2,0.35,11.565,0.900513658674,0.580602077546,1.05127248757
Kepler-92c,K00285.02,0.0381152472835,8.5041570772e-07,0.255285899043,26.7231150115,26.7233012729,2.45545080705,2.50823451968,0.0429021916282,0.0427181955031,0.0430734472665,0.0130862864235,0.012818333713,0.0133506645089,1.2092,1.1792,1.2292,1.71878,1.70612,1.73003,0.33547121,0.3314857,0.33982474,5951.55,5882.35,6027.78,0.3,0.2,0.35,11.565,1.00638983444,0.847765910368,1.14666434484
Kepler-92d,K00285.03,0.073118892515,0.0320225648581,0.408708621397,49.3567544108,49.3591137472,2.06704557379,2.12318290298,0.0284996681484,0.0283774406279,0.0286134322401,0.011016286847,0.0107259227758,0.0113826946131,1.2092,1.1792,1.2292,1.71878,1.70612,1.73003,0.33547121,0.3314857,0.33982474,5951.55,5882.35,6027.78,0.3,0.2,0.35,11.565,1.29664720381,1.01347342744,1.56347513246
Kepler-100b,K00041.02,0.129765585557,1.17433495891e-06,0.401833328966,6.88703720536,6.88708448203,1.30460132739,1.33484021925,0.0957582220411,0.0954574717417,0.0961685820121,0.00789786888639,0.00772136020352,0.00830737891995,1.1093,1.0893,1.1293,1.51312,1.50185,1.52242,0.45422891,0.44843898,0.45853576,5902.77,5836.4,5956.04,0.104,-0.003,0.168,11.197,0.98994330961,0.631753779872,1.31125814823
Kepler-100c,K00041.01,0.0233562388839,0.00597630191138,0.171689882257,12.8159091939,12.8159354061,2.22102648876,2.24257419201,0.0632943210435,0.063095530949,0.0635655609975,0.013445775068,0.0133448453368,0.0135769686911,1.1093,1.0893,1.1293,1.51312,1.50185,1.52242,0.45422891,0.44843898,0.45853576,5902.77,5836.4,5956.04,0.104,-0.003,0.168,11.197,1.0765523897,1.00758343108,1.14744481732
Kepler-100d,K00041.03,0.379123088186,0.218788573247,0.503660508976,35.3331295444,35.3335621375,1.5144997629,1.54846195685,0.0321916291644,0.0320905240906,0.0323295823942,0.00916856383997,0.0089708349591,0.00955317874385,1.1093,1.0893,1.1293,1.51312,1.50185,1.52242,0.45422891,0.44843898,0.45853576,5902.77,5836.4,5956.04,0.104,-0.003,0.168,11.197,0.401741226408,0.286807148511,0.518449211528
Kepler-103b,K00108.01,0.0267336074941,1.07806814654e-08,0.225113413746,15.965316291,15.9653344453,3.47560109474,3.51503184104,0.0527029525682,0.0525308319675,0.0528773514321,0.0219567167026,0.0217482044112,0.0222990765624,1.099,1.069,1.118,1.45,1.441,1.459,0.507,0.502,0.512,5889.04,5818.07,5964.62,0.104,0.005,0.178,12.287,1.10873162519,0.926107525265,1.28705776364
Kepler-103c,K00108.02,0.0229398042943,4.95097335019e-06,0.205295097406,179.613304534,179.618089581,5.31880121967,5.37089907622,0.0104968976373,0.0104626162121,0.0105316328264,0.0336009249607,0.0333463168664,0.0342204111528,1.099,1.069,1.118,1.45,1.441,1.459,0.507,0.502,0.512,5889.04,5818.07,5964.62,0.104,0.005,0.178,12.287,1.11674419198,0.924626544582,1.31272450128
Kepler-107b,K00117.03,0.0195431299369,2.88753523139e-07,0.221499919836,3.18002630947,3.18003828737,1.58060853381,1.63676652997,0.147664726195,0.143732603452,0.152065816371,0.0102613094295,0.0101344678256,0.0104657513881,1.142,1.074,1.21,1.411,1.364,1.458,0.581,0.532,0.63,5851.0,5776.0,5926.0,0.27,0.17,0.37,12.487,1.04580423947,0.894916535106,1.16909984558
Kepler-107c,K00117.02,0.0230495385422,2.37204413471e-06,0.281709499446,4.90144122416,4.90147139542,1.66424372789,1.72930453519,0.110666125962,0.107719228609,0.113964487137,0.0108042690474,0.0105831769847,0.0110173631089,1.142,1.074,1.21,1.411,1.364,1.458,0.581,0.532,0.63,5851.0,5776.0,5926.0,0.27,0.17,0.37,12.487,1.08740555396,0.88939159534,1.25925931703
Kepler-107d,K00117.04,0.1413078158,0.00109733247788,0.389651401587,7.95824874611,7.95835679593,1.06419692255,1.12578225017,0.0801097851214,0.0779765640323,0.0824974263502,0.00690876563205,0.00658182494792,0.00725428335708,1.142,1.074,1.21,1.411,1.364,1.458,0.581,0.532,0.63,5851.0,5776.0,5926.0,0.27,0.17,0.37,12.487,1.39383603429,0.923549099707,1.6987401263
Kepler-107e,K00117.01,0.0200691955918,1.02042479965e-06,0.201877264516,14.749176017,14.7492096056,2.92327637993,3.02328789583,0.053094809567,0.0516809627152,0.0546772798753,0.0189779080909,0.0188297670713,0.0192047990643,1.142,1.074,1.21,1.411,1.364,1.458,0.581,0.532,0.63,5851.0,5776.0,5926.0,0.27,0.17,0.37,12.487,1.03245300975,0.917699326632,1.13214490433
Kepler-108b,K00119.01,0.220334063401,0.0995574028712,0.411711614006,49.1835400547,49.1837198879,9.56258465625,10.0960320901,0.0346489552846,0.0332887489563,0.0362628119876,0.0399613561652,0.0396395993073,0.0403342587012,1.377,1.288,1.466,2.192,2.071,2.313,0.188,0.164,0.212,5854.0,5762.0,5946.0,0.31,0.2,0.42,12.654,1.62647188272,1.32773122236,1.89821348191
Kepler-108c,K00119.02,0.0358498639424,2.82543754249e-05,0.23426099389,190.3214313,inf,8.23214325726,8.70890302477,0.0140576115191,0.0135057549915,0.0147123778863,0.0344015368785,0.0337988135359,0.0347050170786,1.377,1.288,1.466,2.192,2.071,2.313,0.188,0.164,0.212,5854.0,5762.0,5946.0,0.31,0.2,0.42,12.654,1.06490763894,0.85645932778,1.28493868031
Kepler-109b,K00123.01,0.210928220686,4.33391174883e-05,0.297320909972,6.48163704199,6.48164501178,2.33781739677,2.37226039436,0.0895147332417,0.0891567739541,0.0898381650381,0.0159933237184,0.0158818492144,0.0164579648226,1.0694,1.0294,1.1094,1.33899,1.32347,1.35637,0.62779069,0.62103463,0.63538272,5969.16,5905.4,6033.06,-0.055,-0.115,0.05,12.365,0.694361022947,0.512683950359,0.836642426308
Kepler-109c,K00123.02,0.0250364935541,5.8043476749e-08,0.22125975109,21.2226197413,21.2226493949,2.63378121468,2.67709746616,0.0405961640258,0.0404338245603,0.0407428447988,0.0180180520635,0.0178360734637,0.0182392866367,1.0694,1.0294,1.1094,1.33899,1.32347,1.35637,0.62779069,0.62103463,0.63538272,5969.16,5905.4,6033.06,-0.055,-0.115,0.05,12.365,1.02186046671,0.898373814351,1.1246354417
Kepler-126b,K00260.01,0.0683792424513,3.00928185021e-06,0.165915961126,10.495633676,10.4956641674,1.43913477659,1.45912407942,0.0636488130441,0.0633334063104,0.0639705981825,0.00980132204046,0.0097201718766,0.00992105833226,1.148,1.099,1.199,1.345,1.327,1.36,0.66600823,0.65600823,0.67600823,6286.3,6209.79,6350.36,-0.151,-0.237,-0.08,10.5,0.906965661609,0.79629780144,0.989988266979
Kepler-126c,K00260.03,0.191192562763,2.25849526002e-05,0.368548945537,21.8696449305,21.8697454358,1.49798734364,1.55966438186,0.0390152982016,0.0388219609313,0.0392125452912,0.0102021413188,0.00979778863773,0.0105256966514,1.148,1.099,1.199,1.345,1.327,1.36,0.66600823,0.65600823,0.67600823,6286.3,6209.79,6350.36,-0.151,-0.237,-0.08,10.5,1.04285588111,0.536365536491,1.39878425399
Kepler-126d,K00260.02,0.0170953274898,1.81475837721e-07,0.114111462481,100.282076574,100.282485563,2.51338764737,2.54438063236,0.0141355878184,0.0140655400144,0.0142070521846,0.017117591865,0.0170275313451,0.0172319940868,1.148,1.099,1.199,1.345,1.327,1.36,0.66600823,0.65600823,0.67600823,6286.3,6209.79,6350.36,-0.151,-0.237,-0.08,10.5,0.982032934228,0.92546387572,1.01898777678
Kepler-127b,K00271.03,0.4662837697,0.0830944139211,0.511950128432,14.435771991,14.4358758422,1.52444164638,1.64973203081,0.0506895398352,0.0501439385486,0.0512596900542,0.0102753547222,0.00947338049738,0.0105643811222,1.24,1.154,1.326,1.359,1.324,1.394,0.697,0.674,0.72,6106.0,6000.0,6212.0,0.33,0.23,0.43,11.485,0.744578519317,0.200449244771,1.04459355608
Kepler-127c,K00271.02,0.0290292536705,4.55628104735e-07,0.168594062544,29.3934445224,29.3936152815,2.38851863474,2.45549189133,0.0315532939138,0.0312136672805,0.0319082018,0.0160995839302,0.0159210728205,0.016264655562,1.24,1.154,1.326,1.359,1.324,1.394,0.697,0.674,0.72,6106.0,6000.0,6212.0,0.33,0.23,0.43,11.485,0.98779054277,0.871385957447,1.05470966668
Kepler-127d,K00271.01,0.030374743406,8.81555149194e-08,0.31434008317,48.629971475,48.6305443249,2.66848249609,2.75246637937,0.02255670612,0.0223139150447,0.0228104214028,0.0179866538561,0.0176612795925,0.0186267820719,1.24,1.154,1.326,1.359,1.324,1.394,0.697,0.674,0.72,6106.0,6000.0,6212.0,0.33,0.23,0.43,11.485,1.28180791281,0.83214398745,1.78981716858
Kepler-129b,K00275.01,0.0139608754492,9.41413088501e-08,0.248530028373,15.7916190819,15.7916729041,2.40856648742,2.44811924799,0.0591842529729,0.0589577737104,0.0593822958373,0.0133832623341,0.0131857385999,0.0136624634369,1.1592,1.1292,1.1892,1.64855,1.63492,1.66042,0.36592832,0.36227935,0.37016155,5822.05,5755.3,5887.11,0.35,0.25,0.4,11.696,1.05774355158,0.945862211249,1.20081431404
Kepler-129c,K00275.02,0.200886885039,4.01002257657e-05,0.352757879224,82.1907776,inf,2.52155558102,2.58753358876,0.0197064570218,0.0196310466951,0.0197723989405,0.0140110891715,0.0136586344836,0.0144711799581,1.1592,1.1292,1.1892,1.64855,1.63492,1.66042,0.36592832,0.36227935,0.37016155,5822.05,5755.3,5887.11,0.35,0.25,0.4,11.696,0.706410703009,0.519953408642,0.89313756565
Kepler-130b,K00282.02,0.152521094653,4.22651137462e-09,0.288385775726,8.45724778578,8.45735456485,0.975534622148,1.02040767948,0.0658329529515,0.0646241070724,0.0671376449574,0.00792910641662,0.00764782289045,0.00815362330081,0.934,0.875,0.993,1.127,1.094,1.16,0.927,0.874,0.98,5884.0,5809.0,5959.0,-0.22,-0.32,-0.12,11.529,0.800247713695,0.555434289257,1.00211463832
Kepler-130c,K00282.01,0.0834980633011,1.0706739103e-05,0.232301561972,27.5086857766,27.5087232624,2.81094568962,2.8947945459,0.0299881364004,0.0294374845841,0.0305824479127,0.0228472542115,0.0227172042012,0.0232718797044,0.934,0.875,0.993,1.127,1.094,1.16,0.927,0.874,0.98,5884.0,5809.0,5959.0,-0.22,-0.32,-0.12,11.529,0.880700744398,0.733383398605,1.00730788622
Kepler-130d,K00282.03,0.802001944215,0.40277991487,0.887208937872,87.5210884683,87.5234399565,1.30581364782,1.43157799784,0.0138629045322,0.0136083494156,0.014137642637,0.010613601136,0.00963978169042,0.012080389069,0.934,0.875,0.993,1.127,1.094,1.16,0.927,0.874,0.98,5884.0,5809.0,5959.0,-0.22,-0.32,-0.12,11.529,0.231429278711,0.0185243531783,0.637995483788
Kepler-145b,K00370.02,0.429089843813,0.176529470729,0.609085931332,22.9510253463,22.9512574515,2.56206676643,2.84645379792,0.0494197535952,0.0491755787886,0.0496332967319,0.0124344724852,0.0110566345314,0.0129221069895,1.4192,1.3892,1.4492,1.88742,1.87365,1.89971,0.29755136,0.29372729,0.30200576,6227.7,6155.22,6313.13,0.2,0.15,0.3,11.931,0.727117046994,0.123552717853,1.07996169752
Kepler-145c,K00370.01,0.111085442255,3.63214166301e-07,0.224061018939,42.8825386715,42.8826858463,3.92213672818,4.03149883588,0.0325772918668,0.0324163328703,0.0327180585963,0.0190352967646,0.018519205588,0.0192487195547,1.4192,1.3892,1.4492,1.88742,1.87365,1.89971,0.29755136,0.29372729,0.30200576,6227.7,6155.22,6313.13,0.2,0.15,0.3,11.931,0.977974496781,0.699952224482,1.0786369447
Kepler-197b,K00623.03,0.0221983437224,1.50838464457e-05,0.24997636793,5.59929318789,5.59933198782,1.06373182455,1.10176953738,0.0872967447338,0.0856895001094,0.0890317903536,0.00870000706341,0.0085237286114,0.0088814364085,0.922,0.863,0.981,1.12,1.087,1.153,0.907,0.855,0.959,6004.0,5902.0,6106.0,-0.38,-0.48,-0.28,11.811,1.07308105378,0.916580040912,1.19377707742
Kepler-197c,K00623.01,0.0803155491676,3.78119337973e-05,0.288135675918,10.3497107916,10.3497648485,1.20786431398,1.25607890754,0.0579608455067,0.0568937122746,0.0591128324613,0.00987883207103,0.00961279219802,0.0100942680858,0.922,0.863,0.981,1.12,1.087,1.153,0.907,0.855,0.959,6004.0,5902.0,6106.0,-0.38,-0.48,-0.28,11.811,0.934124375895,0.703701642552,1.0742957759
Kepler-197d,K00623.02,0.0285932476804,4.14436271893e-06,0.233080240129,15.6778697148,15.677999389,1.24386291746,1.29289094919,0.0439435853,0.0431345277405,0.0448169755441,0.0101732560013,0.00990690458721,0.0103392784318,0.922,0.863,0.981,1.12,1.087,1.153,0.907,0.855,0.959,6004.0,5902.0,6106.0,-0.38,-0.48,-0.28,11.811,0.999859521192,0.83401363422,1.11015444947
Kepler-197e,K00623.04,0.383140219143,0.214494157838,0.630152385778,25.2096808524,25.2110875568,0.983081857057,1.03063002588,0.0320166058728,0.0314271392456,0.0326529442832,0.00804039035305,0.00773199465336,0.00844715302217,0.922,0.863,0.981,1.12,1.087,1.153,0.907,0.855,0.959,6004.0,5902.0,6106.0,-0.38,-0.48,-0.28,11.811,2.46899144023,1.50687974672,3.26664299102
Kepler-278b,K01221.01,0.0430411939898,0.000134683010174,0.36790060457,30.1585595796,30.1594653122,4.59032307068,4.84617647491,0.0659836038425,0.0657004864858,0.0662716652115,0.0143265170948,0.0135958646797,0.0148201275792,1.298,1.222,1.374,2.935,2.869,3.001,0.0724,0.07146,0.07334,4991.0,4916.0,5066.0,0.28,0.18,0.38,11.584,0.911949519405,0.331629993766,1.21080281493
Kepler-278c,K01221.02,0.508349443877,0.393921858029,0.703402395261,51.085082292,51.0885448162,3.31067484638,3.4271393637,0.0464351689846,0.046235928544,0.0466378887145,0.0103327018712,0.0100531740337,0.0108946035841,1.298,1.222,1.374,2.935,2.869,3.001,0.0724,0.07146,0.07334,4991.0,4916.0,5066.0,0.28,0.18,0.38,11.584,0.245989696601,0.175708753534,0.348816391776
Kepler-338b,K01930.01,0.0381448714734,8.44353236313e-07,0.308184330413,13.7269850126,13.7274561633,2.58070580503,2.7144784484,0.0687468839302,0.066395880957,0.0714707401505,0.0136252504804,0.0133351837219,0.0138224000483,1.142,1.058,1.226,1.735,1.653,1.817,0.309,0.275,0.343,5923.0,5846.0,6000.0,-0.07,-0.17,0.03,12.119,1.22069433218,0.953245055227,1.40594202597
Kepler-338c,K01930.02,0.032322181918,1.99406477497e-06,0.274143351488,24.3116836999,24.3125495566,2.48353053772,2.61867556527,0.0469634254494,0.0453573722503,0.0488241878756,0.0131121980608,0.012758548958,0.0133071209025,1.142,1.058,1.226,1.735,1.653,1.817,0.309,0.275,0.343,5923.0,5846.0,6000.0,-0.07,-0.17,0.03,12.119,1.11864388829,0.898326740641,1.29496860307
Kepler-338d,K01930.03,0.0309368682006,7.73217920458e-07,0.246717736007,44.4286766561,44.4303144317,2.6546375208,2.80532535232,0.0314191336562,0.0303446634778,0.0326640075727,0.0140155848393,0.0135749443291,0.0142505781154,1.142,1.058,1.226,1.735,1.653,1.817,0.309,0.275,0.343,5923.0,5846.0,6000.0,-0.07,-0.17,0.03,12.119,0.984555572808,0.74427334557,1.1245793808
Kepler-338e,K01930.04,0.0489427127223,4.05905298171e-08,0.275851931713,9.34148699138,9.34188526961,1.58690350163,1.66965287212,0.088857164116,0.0858184306479,0.0923778202586,0.00837831172226,0.00819372250432,0.00870838211451,1.142,1.058,1.226,1.735,1.653,1.817,0.309,0.275,0.343,5923.0,5846.0,6000.0,-0.07,-0.17,0.03,12.119,0.985622913004,0.744715770713,1.14117366162
K00005.01,K00005.01,0.0879441472001,0.0537248052031,0.270649966209,4.78032766679,4.78032850382,7.86547796048,8.0015767666,0.141532051223,0.141104605593,0.142085577755,0.0401434351292,0.0395383342948,0.0405942320076,1.1991,1.1691,1.2191,1.7948,1.78103,1.81005,0.29200354,0.28860412,0.29466527,5976.56,5917.43,6018.27,0.15,0.1,0.2,11.665,0.795323944052,0.756810066654,0.829005358157
K00005.02,K00005.02,0.104079693841,1.17134894857e-06,0.395822127587,7.05173809292,7.05186854001,0.641604681635,0.702803638236,0.109218396439,0.108888542347,0.109645545482,0.00327459005609,0.00296348758146,0.00355352327357,1.1991,1.1691,1.2191,1.7948,1.78103,1.81005,0.29200354,0.28860412,0.29466527,5976.56,5917.43,6018.27,0.15,0.1,0.2,11.665,0.886483917561,0.450913345213,1.10592290688
Kepler-449b,K00270.01,0.0250718976711,2.75164678319e-08,0.3108868786,12.5824176778,12.5826921623,2.05635999142,2.12537094793,0.0648074667109,0.0640387363103,0.0656144908341,0.0128402803805,0.0125204986662,0.0132610754291,0.969,0.916,1.022,1.467,1.434,1.5,0.439,0.423,0.455,5588.0,5489.0,5687.0,-0.1,-0.2,0.0,11.411,1.11324538016,0.936346793023,1.2857594611
Kepler-449c,K00270.02,0.0502739982538,8.42844402905e-06,0.287589880188,33.6726836594,33.6736918179,2.76354308655,2.84967591361,0.0336214126509,0.0332226036351,0.0340400880357,0.0172560583862,0.0168837930502,0.0177332085384,0.969,0.916,1.022,1.467,1.434,1.5,0.439,0.423,0.455,5588.0,5489.0,5687.0,-0.1,-0.2,0.0,11.411,0.987165645478,0.795200996271,1.10890206094
Kepler-450b,K00279.01,0.0173715848351,2.94306027252e-06,0.159225505718,28.4548507803,28.4548758409,6.13840121134,6.47141720866,0.0365630522804,0.0350632348142,0.0383576178996,0.0358146815379,0.0356903794694,0.035933884851,1.346,1.262,1.43,1.57,1.485,1.655,0.478,0.414,0.542,6215.0,6126.0,6304.0,0.28,0.18,0.38,11.684,0.989785626587,0.877080461059,1.07574375135
Kepler-450c,K00279.02,0.020669060738,1.15971737616e-05,0.189760656132,15.4131352215,15.4132206116,2.61842134308,2.76151954751,0.0550240634641,0.0527669747832,0.0577247212694,0.0152772559671,0.0151634113937,0.0154100163299,1.346,1.262,1.43,1.57,1.485,1.655,0.478,0.414,0.542,6215.0,6126.0,6304.0,0.28,0.18,0.38,11.684,1.02633152951,0.895341607212,1.13468886309
Kepler-450d,K00279.03,0.140991363247,0.00195145105915,0.379903729635,7.51463598777,7.51486544102,0.836953513167,0.90515960968,0.0888262551742,0.085182599608,0.09318597171,0.0048832297701,0.00458579324514,0.00511650122998,1.346,1.262,1.43,1.57,1.485,1.655,0.478,0.414,0.542,6215.0,6126.0,6304.0,0.28,0.18,0.38,11.684,1.11264940632,0.55554537996,1.51166980667
Kepler-444b,K03158.01,0.0759983305788,2.31364963463e-08,0.303604645599,3.60012449724,3.60015275562,0.381443683123,0.402883800001,0.0835976496018,0.0834020162925,0.0838834711497,0.00466353185144,0.00440295967849,0.00483910445314,0.7398,0.7298,0.7498,0.74924,0.74527,0.75382,2.49833465,2.47288336,2.5159567,5095.87,5036.29,5161.7,-0.228,-0.282,-0.174,8.717,0.944246571537,0.642707748886,1.10392116234
Kepler-444c,K03158.02,0.119571802591,2.3707321286e-07,0.285377445255,4.54581704056,4.54586062417,0.489639850511,0.513606126798,0.0715590300548,0.0713915692479,0.071803691392,0.00598633858581,0.00569562083958,0.00614600827235,0.7398,0.7298,0.7498,0.74924,0.74527,0.75382,2.49833465,2.47288336,2.5159567,5095.87,5036.29,5161.7,-0.228,-0.282,-0.174,8.717,0.843696278828,0.595927718518,1.02408481648
Kepler-444d,K03158.03,0.182683897119,3.572702918e-07,0.342340932746,6.18951219058,6.18956640576,0.530493959163,0.555336712319,0.0582507424415,0.0581144253851,0.0584499025548,0.00648582106615,0.00618469223911,0.00678466862739,0.7398,0.7298,0.7498,0.74924,0.74527,0.75382,2.49833465,2.47288336,2.5159567,5095.87,5036.29,5161.7,-0.228,-0.282,-0.174,8.717,0.845933290326,0.500891411358,1.05249249618
Kepler-444e,K03158.04,0.0247941262184,1.71477289729e-06,0.290963460674,7.74350178356,7.74360648418,0.533022889499,0.551621904669,0.0501703901538,0.0500529825533,0.0503419234283,0.0065167397776,0.00629286469846,0.0067320196863,0.7398,0.7298,0.7498,0.74924,0.74527,0.75382,2.49833465,2.47288336,2.5159567,5095.87,5036.29,5161.7,-0.228,-0.282,-0.174,8.717,1.09989868576,0.902686273724,1.28697659485
Kepler-444f,K03158.05,0.582362825707,0.212414041127,0.697869058679,9.74052850416,9.74056450697,0.678835666309,0.687283301025,0.0430543859007,0.0429536310107,0.0432015894559,0.00829944731502,0.00820948592541,0.00982386701197,0.7398,0.7298,0.7498,0.74924,0.74527,0.75382,2.49833465,2.47288336,2.5159567,5095.87,5036.29,5161.7,-0.228,-0.282,-0.174,8.717,0.525281438465,0.122260545075,0.892212055347
